13:31:24.480 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
13:31:24.522 [restartedMain] INFO  c.m.t.p.PatientServiceApplication - Starting PatientServiceApplication using Java 17.0.9 with PID 8036 (E:\A_Yussuf\A_Home\A_En_Cours\OpenClassrooms_CDJ2E_20220422_20210608\Projet_9\mediLaboSolutions\type2diabetesfinder\patientservice\target\classes started by olivi in E:\A_Yussuf\A_Home\A_En_Cours\OpenClassrooms_CDJ2E_20220422_20210608\Projet_9\mediLaboSolutions\type2diabetesfinder)
13:31:24.523 [restartedMain] DEBUG c.m.t.p.PatientServiceApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
13:31:24.524 [restartedMain] INFO  c.m.t.p.PatientServiceApplication - No active profile set, falling back to 1 default profile: "default"
13:31:24.573 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
13:31:24.573 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
13:31:24.635 [restartedMain] WARN  o.s.c.i.s.PathMatchingResourcePatternResolver - Failed to resolve directory [URL [file:]] as URI: java.io.IOException: Invalid URI [file:]
13:31:25.201 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
13:31:25.249 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 1 JPA repository interface.
13:31:25.822 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9090 (http)
13:31:25.832 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
13:31:25.835 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
13:31:25.835 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
13:31:25.894 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
13:31:25.894 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1321 ms
13:31:25.921 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
13:31:26.105 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:dbfc1515-2c6d-494b-a711-a0e8bdd7421f user=SA
13:31:26.107 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
13:31:26.116 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:dbfc1515-2c6d-494b-a711-a0e8bdd7421f'
13:31:26.232 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
13:31:26.287 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
13:31:26.323 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
13:31:26.592 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
13:31:27.397 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
13:31:27.449 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
13:31:27.500 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
13:31:28.239 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
13:31:28.257 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
13:31:28.275 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9090 (http) with context path '/'
13:31:28.285 [restartedMain] INFO  c.m.t.p.PatientServiceApplication - Started PatientServiceApplication in 4.125 seconds (process running for 5.05)
13:33:11.199 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
13:33:11.206 [SpringApplicationShutdownHook] WARN  o.s.b.f.s.DisposableBeanAdapter - Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: La base de données est déjà fermée (pour désactiver la fermeture automatique à l'arrêt de la VM, ajoutez "; DB_CLOSE_ON_EXIT = FALSE" à l'URL db)
Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
13:33:11.208 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
13:33:11.213 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
13:33:16.829 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
13:33:16.871 [restartedMain] INFO  c.m.t.p.PatientServiceApplication - Starting PatientServiceApplication using Java 17.0.9 with PID 4324 (E:\A_Yussuf\A_Home\A_En_Cours\OpenClassrooms_CDJ2E_20220422_20210608\Projet_9\mediLaboSolutions\type2diabetesfinder\patientservice\target\classes started by olivi in E:\A_Yussuf\A_Home\A_En_Cours\OpenClassrooms_CDJ2E_20220422_20210608\Projet_9\mediLaboSolutions\type2diabetesfinder)
13:33:16.872 [restartedMain] DEBUG c.m.t.p.PatientServiceApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
13:33:16.873 [restartedMain] INFO  c.m.t.p.PatientServiceApplication - No active profile set, falling back to 1 default profile: "default"
13:33:16.920 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
13:33:16.920 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
13:33:16.979 [restartedMain] WARN  o.s.c.i.s.PathMatchingResourcePatternResolver - Failed to resolve directory [URL [file:]] as URI: java.io.IOException: Invalid URI [file:]
13:33:17.535 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
13:33:17.587 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 1 JPA repository interface.
13:33:18.119 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9090 (http)
13:33:18.127 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
13:33:18.131 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
13:33:18.131 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
13:33:18.179 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
13:33:18.180 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1258 ms
13:33:18.205 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
